'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos3','nucle-to-cyto-144-59.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos3','nucle-to-cyto-144-65.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos3','nucle-to-cyto-144-76.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos3','nucle-to-cyto-144-79.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos4','nucle-to-cyto-130-41.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos4','nucle-to-cyto-144-107.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos4','nucle-to-cyto-144-141.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos4','nucle-to-cyto-144-145.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos4','nucle-to-cyto-144-150.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos4','nucle-to-cyto-144-58.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos4','nucle-to-cyto-144-93.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos5','nucle-to-cyto-124-173.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos5','nucle-to-cyto-129-22.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos5','nucle-to-cyto-134-31.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos5','nucle-to-cyto-140-102.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos5','nucle-to-cyto-144-112.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos5','nucle-to-cyto-144-12.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos5','nucle-to-cyto-144-137.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos5','nucle-to-cyto-144-156.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos5','nucle-to-cyto-144-37.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos5','nucle-to-cyto-144-64.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos6','nucle-to-cyto-115-132.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos6','nucle-to-cyto-129-92.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos6','nucle-to-cyto-143-108.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos6','nucle-to-cyto-144-118.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos6','nucle-to-cyto-144-147.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos6','nucle-to-cyto-144-153.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos6','nucle-to-cyto-144-170.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos6','nucle-to-cyto-144-2.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos6','nucle-to-cyto-144-44.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos6','nucle-to-cyto-144-92.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos7','nucle-to-cyto-114-43.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos7','nucle-to-cyto-144-114.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos7','nucle-to-cyto-144-132.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos8','nucle-to-cyto-144-114.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos8','nucle-to-cyto-144-125.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos8','nucle-to-cyto-144-155.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos8','nucle-to-cyto-144-158.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos8','nucle-to-cyto-144-42.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos8','nucle-to-cyto-144-60.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos8','nucle-to-cyto-144-71.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos9','nucle-to-cyto-144-123.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos9','nucle-to-cyto-144-124.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos9','nucle-to-cyto-144-130.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos9','nucle-to-cyto-144-152.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos9','nucle-to-cyto-144-22.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos9','nucle-to-cyto-144-27.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos9','nucle-to-cyto-144-48.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos9','nucle-to-cyto-144-73.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos9','nucle-to-cyto-144-76.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos9','nucle-to-cyto-144-80.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos9','nucle-to-cyto-144-84.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-11\z\pos9','nucle-to-cyto-144-90.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos1','nucle-to-cyto-119-18.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos1','nucle-to-cyto-119-206.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos1','nucle-to-cyto-128-175.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos1','nucle-to-cyto-131-138.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos1','nucle-to-cyto-142-151.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos1','nucle-to-cyto-144-12.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos1','nucle-to-cyto-144-54.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos1','nucle-to-cyto-144-8.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos2','nucle-to-cyto-120-211.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos2','nucle-to-cyto-121-51.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos2','nucle-to-cyto-123-108.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos2','nucle-to-cyto-124-102.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos2','nucle-to-cyto-144-138.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos3','nucle-to-cyto-115-160.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos3','nucle-to-cyto-116-76.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos3','nucle-to-cyto-121-124.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos3','nucle-to-cyto-142-99.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos3','nucle-to-cyto-144-163.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos3','nucle-to-cyto-144-166.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos3','nucle-to-cyto-144-170.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos4','nucle-to-cyto-109-77.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos4','nucle-to-cyto-112-230.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos4','nucle-to-cyto-112-92.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos4','nucle-to-cyto-116-113.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos4','nucle-to-cyto-117-129.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos4','nucle-to-cyto-117-85.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos4','nucle-to-cyto-118-5.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos4','nucle-to-cyto-120-21.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos4','nucle-to-cyto-124-34.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos4','nucle-to-cyto-127-199.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos4','nucle-to-cyto-127-96.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos4','nucle-to-cyto-129-138.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos4','nucle-to-cyto-131-133.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos4','nucle-to-cyto-134-104.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos4','nucle-to-cyto-137-172.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos4','nucle-to-cyto-140-88.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos4','nucle-to-cyto-144-127.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos4','nucle-to-cyto-144-146.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos4','nucle-to-cyto-144-155.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos5','nucle-to-cyto-108-2.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos5','nucle-to-cyto-109-31.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos5','nucle-to-cyto-109-62.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos5','nucle-to-cyto-112-155.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos5','nucle-to-cyto-113-100.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos5','nucle-to-cyto-119-39.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos5','nucle-to-cyto-121-42.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos5','nucle-to-cyto-123-165.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos5','nucle-to-cyto-124-208.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos5','nucle-to-cyto-124-3.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos5','nucle-to-cyto-125-8.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos5','nucle-to-cyto-126-39.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos5','nucle-to-cyto-129-1.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos5','nucle-to-cyto-129-160.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos5','nucle-to-cyto-129-199.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos5','nucle-to-cyto-131-83.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos5','nucle-to-cyto-132-71.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos5','nucle-to-cyto-133-176.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos5','nucle-to-cyto-136-79.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos5','nucle-to-cyto-144-11.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos5','nucle-to-cyto-144-120.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos5','nucle-to-cyto-144-147.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos5','nucle-to-cyto-144-158.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos5','nucle-to-cyto-144-20.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos5','nucle-to-cyto-144-24.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos6','nucle-to-cyto-110-13.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos6','nucle-to-cyto-116-135.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos6','nucle-to-cyto-117-166.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos6','nucle-to-cyto-120-42.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos6','nucle-to-cyto-123-46.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos6','nucle-to-cyto-123-84.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos6','nucle-to-cyto-127-124.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos6','nucle-to-cyto-132-95.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos6','nucle-to-cyto-135-67.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos6','nucle-to-cyto-144-100.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos6','nucle-to-cyto-144-113.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos6','nucle-to-cyto-144-18.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos6','nucle-to-cyto-144-44.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos6','nucle-to-cyto-144-68.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos7','nucle-to-cyto-120-73.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos7','nucle-to-cyto-121-26.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos7','nucle-to-cyto-121-49.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos7','nucle-to-cyto-123-156.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos7','nucle-to-cyto-125-37.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos7','nucle-to-cyto-127-108.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos7','nucle-to-cyto-127-80.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos7','nucle-to-cyto-129-198.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos7','nucle-to-cyto-134-112.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos7','nucle-to-cyto-139-34.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos7','nucle-to-cyto-144-145.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos7','nucle-to-cyto-144-169.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos7','nucle-to-cyto-144-19.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos7','nucle-to-cyto-144-196.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos7','nucle-to-cyto-144-64.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos7','nucle-to-cyto-144-83.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos7','nucle-to-cyto-144-88.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos8','nucle-to-cyto-110-139.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos8','nucle-to-cyto-110-201.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos8','nucle-to-cyto-112-148.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos8','nucle-to-cyto-123-19.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos8','nucle-to-cyto-123-48.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos8','nucle-to-cyto-130-154.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos8','nucle-to-cyto-132-152.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos8','nucle-to-cyto-138-108.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos8','nucle-to-cyto-140-10.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos8','nucle-to-cyto-143-158.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos8','nucle-to-cyto-144-105.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos8','nucle-to-cyto-144-107.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos8','nucle-to-cyto-144-110.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos8','nucle-to-cyto-144-180.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos8','nucle-to-cyto-144-184.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos8','nucle-to-cyto-144-199.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos8','nucle-to-cyto-144-86.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos9','nucle-to-cyto-113-53.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos9','nucle-to-cyto-114-56.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos9','nucle-to-cyto-116-12.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos9','nucle-to-cyto-117-205.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos9','nucle-to-cyto-117-213.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos9','nucle-to-cyto-127-93.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos9','nucle-to-cyto-130-31.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos9','nucle-to-cyto-135-211.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos9','nucle-to-cyto-138-166.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos9','nucle-to-cyto-141-234.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos9','nucle-to-cyto-143-13.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos9','nucle-to-cyto-143-224.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-13\z\pos9','nucle-to-cyto-144-142.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos1','nucle-to-cyto-121-10.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos1','nucle-to-cyto-129-8.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos1','nucle-to-cyto-142-118.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos1','nucle-to-cyto-146-107.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos1','nucle-to-cyto-146-111.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos1','nucle-to-cyto-146-15.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos1','nucle-to-cyto-146-17.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos1','nucle-to-cyto-146-24.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos1','nucle-to-cyto-146-29.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos1','nucle-to-cyto-146-35.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos1','nucle-to-cyto-146-41.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos1','nucle-to-cyto-146-45.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos1','nucle-to-cyto-146-65.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos1','nucle-to-cyto-146-76.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos1','nucle-to-cyto-146-87.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos1','nucle-to-cyto-146-96.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos1','nucle-to-cyto-146-97.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos2','nucle-to-cyto-115-12.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos2','nucle-to-cyto-118-69.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos2','nucle-to-cyto-119-41.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos2','nucle-to-cyto-120-45.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos2','nucle-to-cyto-130-191.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos2','nucle-to-cyto-134-106.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos2','nucle-to-cyto-134-30.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos2','nucle-to-cyto-136-31.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos2','nucle-to-cyto-137-109.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos2','nucle-to-cyto-138-14.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos2','nucle-to-cyto-141-59.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos2','nucle-to-cyto-143-115.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos2','nucle-to-cyto-143-56.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos2','nucle-to-cyto-144-19.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos2','nucle-to-cyto-146-170.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos2','nucle-to-cyto-146-188.mat','0.5CC'
